source;share/nuttx_kconfig_vendor/hook/cmake_prefix_path.ps1
source;share/nuttx_kconfig_vendor/hook/cmake_prefix_path.dsv
source;share/nuttx_kconfig_vendor/hook/cmake_prefix_path.sh
source;share/nuttx_kconfig_vendor/hook/ld_library_path_lib.ps1
source;share/nuttx_kconfig_vendor/hook/ld_library_path_lib.dsv
source;share/nuttx_kconfig_vendor/hook/ld_library_path_lib.sh
source;share/nuttx_kconfig_vendor/hook/path.ps1
source;share/nuttx_kconfig_vendor/hook/path.dsv
source;share/nuttx_kconfig_vendor/hook/path.sh
source;share/nuttx_kconfig_vendor/local_setup.bash
source;share/nuttx_kconfig_vendor/local_setup.dsv
source;share/nuttx_kconfig_vendor/local_setup.ps1
source;share/nuttx_kconfig_vendor/local_setup.sh
source;share/nuttx_kconfig_vendor/local_setup.zsh
